   201→    const fontSize = 14;
   527→        {loading?<div className="grid grid-cols-1 sm:grid-cols-2 lg:grid-cols-3 gap-4">{Array.from({length:3}).map((_,i)=><Card key={i} className="bg-white/[0.03] border-white/10"><CardContent className="p-5"><Skeleton className="h-20 w-20 mx-auto rounded-xl bg-white/10 mb-4"/></CardContent></Card>)}</div>
   528→        :servers.length===0?<div className="text-center py-20"><Server className="w-16 h-16 text-white/10 mx-auto mb-4"/><p className="text-white/30">لا توجد سيرفرات بعد</p></div>
   529→        :<div className="grid grid-cols-1 sm:grid-cols-2 lg:grid-cols-3 gap-4"><AnimatePresence>{servers.map((s,i)=><motion.div key={s.id} initial={{opacity:0,y:20}} animate={{opacity:1,y:0}} exit={{opacity:0}} transition={{delay:i*0.05}} layout><Card className="bg-white/[0.03] border-white/10 hover:bg-white/[0.06] transition-all overflow-hidden group relative">{s.banner&&<div className="w-full h-24 relative overflow-hidden"><img src={`https://cdn.discordapp.com/banners/${s.serverId}/${s.banner}.png`} alt="" className="w-full h-full object-cover"/><div className="absolute inset-0 bg-gradient-to-b from-transparent to-black/80"/></div>}<CardContent className="p-5 relative"><Button variant="ghost" size="sm" onClick={()=>handleDelete(s.id)} className="absolute top-3 right-3 text-white/20 hover:text-red-400 hover:bg-red-400/10 opacity-0 group-hover:opacity-100 w-8 h-8 p-0"><Trash2 className="w-3.5 h-3.5"/></Button><div className="flex flex-col items-center text-center"><div className="w-16 h-16 rounded-xl overflow-hidden border border-white/10 mb-3 bg-white/5 -mt-6 relative z-10 shadow-lg">{s.icon?<img src={`https://cdn.discordapp.com/icons/${s.serverId}/${s.icon}.png`} alt="" className="w-full h-full object-cover"/>:<div className="w-full h-full flex items-center justify-center"><Server className="w-8 h-8 text-white/30"/></div>}</div><h3 className="font-bold text-sm text-white/90 mb-2">{s.name}</h3>{s.description&&<p className="text-[11px] text-white/40 mb-3 line-clamp-2">{s.description}</p>}<div className="w-full grid grid-cols-2 gap-2"><div className="flex items-center gap-1.5 justify-center p-2 rounded-lg bg-white/[0.03]"><Users className="w-3.5 h-3.5 text-white/40"/><span className="text-xs text-white/60">{s.memberCount.toLocaleString()}</span></div><div className="flex items-center gap-1.5 justify-center p-2 rounded-lg bg-white/[0.03]"><UserCheck className="w-3.5 h-3.5 text-green-400/60"/><span className="text-xs text-white/60">{s.onlineCount.toLocaleString()}</span></div></div>{s.channelName&&<div className="flex items-center gap-1.5 mt-2 text-white/30"><Hash className="w-3 h-3"/><span className="text-[11px]">#{s.channelName}</span></div>}</div></CardContent></Card></motion.div>)}</AnimatePresence></div>}
   530→      </motion.div>
   531→    </div>
   532→  );
   533→}
   534→
   535→// ==================== Admin View (unchanged) ====================
   536→function AdminView() {
   537→  const [stats,setStats]=useState<AdminStats|null>(null);
   538→  const [users,setUsers]=useState<any[]>([]);
   539→  const [comments,setComments]=useState<any[]>([]);
   540→  const [servers,setServers]=useState<DiscordServerData[]>([]);
   541→  const [loading,setLoading]=useState(true);
   542→  const [tab,setTab]=useState('overview');
   543→  const fetchData=useCallback(()=>{setLoading(true);fetch('/api/admin').then(r=>r.json()).then(d=>{setStats(d.stats);setUsers(d.users||[]);setComments(d.comments||[]);setServers(d.servers||[]);}).catch(()=>{}).finally(()=>setLoading(false));},[]);
   544→  useEffect(()=>{fetchData();},[fetchData]);
   545→  const handleDelete=async(type:string,id:string)=>{await fetch('/api/admin',{method:'DELETE',headers:{'Content-Type':'application/json'},body:JSON.stringify({type,id})});fetchData();};
   546→  const timeAgo=(d:string)=>{const diff=Date.now()-new Date(d).getTime();const m=Math.floor(diff/60000);const h=Math.floor(diff/3600000);if(m<60)return`${m}د`;if(h<24)return`${h}س`;return`${Math.floor(diff/86400000)}ي`;};
   547→  return (
   548→    <div className="max-w-6xl mx-auto px-4 sm:px-6 py-12 sm:py-20">
   549→      <motion.div initial={{opacity:0,y:20}} animate={{opacity:1,y:0}}>
   550→        <div className="flex items-center justify-between mb-10"><div><h1 className="text-3xl sm:text-4xl font-bold flex items-center gap-3"><Settings className="w-8 h-8 text-white/40"/>لوحة الإدارة</h1><p className="text-white/40 text-sm mt-2">إدارة كاملة</p></div><Button variant="ghost" size="sm" onClick={fetchData} className="text-white/50 hover:text-white hover:bg-white/5"><RefreshCw className={`w-4 h-4 ${loading?'animate-spin':''}`}/></Button></div>
   551→        {loading?<div className="space-y-4">{Array.from({length:4}).map((_,i)=><Card key={i} className="bg-white/[0.03] border-white/10"><CardContent className="p-5"><Skeleton className="h-20 bg-white/10"/></CardContent></Card>)}</div>
   552→        :<><div className="grid grid-cols-2 sm:grid-cols-4 gap-4 mb-8">{[{icon:<Users className="w-5 h-5"/>,label:'المستخدمين',value:stats?.totalUsers||0},{icon:<MessageSquare className="w-5 h-5"/>,label:'التعليقات',value:stats?.totalComments||0},{icon:<Server className="w-5 h-5"/>,label:'السيرفرات',value:stats?.totalServers||0},{icon:<BarChart3 className="w-5 h-5"/>,label:'تقييدات',value:stats?.totalRateLimits||0}].map((s,i)=><motion.div key={i} initial={{opacity:0,y:15}} animate={{opacity:1,y:0}} transition={{delay:i*0.05}}><Card className="bg-white/[0.03] border-white/10"><CardContent className="p-5 text-center"><div className="text-white/40 mb-2 flex justify-center">{s.icon}</div><div className="text-2xl font-bold text-white/90 mb-1">{s.value.toLocaleString()}</div><div className="text-xs text-white/40">{s.label}</div></CardContent></Card></motion.div>)}</div>
   553→        <Tabs value={tab} onValueChange={setTab}><TabsList className="bg-white/5 border border-white/10 mb-6">{['overview','users','comments','servers'].map(t=><TabsTrigger key={t} value={t} className="data-[state=active]:bg-white/10 data-[state=active]:text-white text-white/50 text-xs">{{overview:'نظرة عامة',users:'المستخدمين',comments:'التعليقات',servers:'السيرفرات'}[t]}</TabsTrigger>)}</TabsList>
   554→          <TabsContent value="overview"><div className="space-y-4"><Card className="bg-white/[0.03] border-white/10"><CardHeader className="pb-2"><h3 className="text-sm font-semibold text-white/70">آخر المستخدمين</h3></CardHeader><CardContent>{users.slice(0,5).map(u=><div key={u.id} className="flex items-center justify-between p-2 rounded-lg bg-white/[0.02] mb-1"><div className="flex items-center gap-2"><Avatar className="w-7 h-7"><AvatarImage src={u.avatar?`https://cdn.discordapp.com/avatars/${u.discordId}/${u.avatar}.png`:undefined}/><AvatarFallback className="bg-white/10 text-white text-[10px]"><User className="w-3 h-3"/></AvatarFallback></Avatar><div><span className="text-sm text-white/80">{u.username}</span><span className="text-[10px] text-white/30 ml-1">{timeAgo(u.createdAt)}</span></div></div><span className="text-[10px] text-white/30">{u._count?.comments||0} تعليق</span></div>)}</CardContent></Card><Card className="bg-white/[0.03] border-white/10"><CardHeader className="pb-2"><h3 className="text-sm font-semibold text-white/70">آخر التعليقات</h3></CardHeader><CardContent>{comments.slice(0,5).map(c=><div key={c.id} className="flex items-start justify-between gap-3 p-2 rounded-lg bg-white/[0.02] mb-1"><div className="min-w-0 flex-1"><div className="flex items-center gap-2 mb-1"><span className="text-xs font-medium text-white/70">{c.user?.username}</span><span className="text-[10px] text-white/30">{timeAgo(c.createdAt)}</span></div><p className="text-xs text-white/50 truncate">{c.content}</p></div><Button variant="ghost" size="sm" onClick={()=>handleDelete('comment',c.id)} className="text-white/20 hover:text-red-400 hover:bg-red-400/10 w-7 h-7 p-0"><Trash2 className="w-3 h-3"/></Button></div>)}</CardContent></Card></div></TabsContent>
   555→          <TabsContent value="users"><div className="space-y-2">{users.map(u=><Card key={u.id} className="bg-white/[0.03] border-white/10"><CardContent className="p-4 flex items-center justify-between"><div className="flex items-center gap-3"><Avatar className="w-8 h-8"><AvatarImage src={u.avatar?`https://cdn.discordapp.com/avatars/${u.discordId}/${u.avatar}.png`:undefined}/><AvatarFallback className="bg-white/10 text-white text-xs"><User className="w-3 h-3"/></AvatarFallback></Avatar><div><div className="text-sm text-white/80">{u.username}</div><div className="text-[10px] text-white/30">ID: {u.discordId}</div></div></div><div className="flex items-center gap-2"><Badge variant="secondary" className="bg-white/5 text-white/40 border-white/10">{u._count?.comments||0}</Badge><Button variant="ghost" size="sm" onClick={()=>handleDelete('user',u.id)} className="text-white/20 hover:text-red-400 hover:bg-red-400/10 w-8 h-8 p-0"><Trash2 className="w-3.5 h-3.5"/></Button></div></CardContent></Card>)}</div></TabsContent>
   556→          <TabsContent value="comments"><div className="space-y-2">{comments.map(c=><Card key={c.id} className="bg-white/[0.03] border-white/10"><CardContent className="p-4"><div className="flex items-start justify-between gap-3"><div className="min-w-0 flex-1"><div className="flex items-center gap-2 mb-1"><span className="text-xs font-medium text-white/70">{c.user?.username}</span><span className="text-[10px] text-white/30">{timeAgo(c.createdAt)}</span></div><p className="text-sm text-white/50">{c.content}</p></div><Button variant="ghost" size="sm" onClick={()=>handleDelete('comment',c.id)} className="text-white/20 hover:text-red-400 hover:bg-red-400/10 w-8 h-8 p-0"><Trash2 className="w-3.5 h-3.5"/></Button></div></CardContent></Card>)}</div></TabsContent>
   557→          <TabsContent value="servers"><div className="space-y-2">{servers.map(s=><Card key={s.id} className="bg-white/[0.03] border-white/10"><CardContent className="p-4 flex items-center justify-between"><div className="flex items-center gap-3"><div className="w-10 h-10 rounded-lg overflow-hidden border border-white/10 bg-white/5 flex-shrink-0">{s.icon?<img src={`https://cdn.discordapp.com/icons/${s.serverId}/${s.icon}.png`} alt="" className="w-full h-full object-cover"/>:<div className="w-full h-full flex items-center justify-center"><Server className="w-5 h-5 text-white/30"/></div>}</div><div><div className="text-sm text-white/80">{s.name}</div><div className="text-[10px] text-white/30">{s.memberCount.toLocaleString()} عضو • {s.onlineCount.toLocaleString()} أونلاين</div></div></div><Button variant="ghost" size="sm" onClick={()=>handleDelete('server',s.id)} className="text-white/20 hover:text-red-400 hover:bg-red-400/10 w-8 h-8 p-0"><Trash2 className="w-3.5 h-3.5"/></Button></CardContent></Card>)}</div></TabsContent>
   558→        </Tabs></>}
   559→      </motion.div>
   560→    </div>
   561→  );
   562→}
   563→
   564→// ==================== Sub Components ====================
   565→function StatBadge({icon,value,label}:{icon:React.ReactNode;value:number;label:string}) {
   566→  return <div className="flex flex-col items-center gap-1"><div className="flex items-center gap-1.5 text-white/40">{icon}<span className="text-xl sm:text-2xl font-bold text-white/80">{value}</span></div><span className="text-[11px] text-white/30">{label}</span></div>;
   567→}
   568→
   569→export default AppContent;
   570→
